customer_id,age,gender,credit_score,account_balance,products_count,tenure_years,churn
1,56.0,F,749,143184,2,0,1
2,69.0,M,309,121789,1,2,0
3,46.0,F,541,155130,1,1,0
4,32.0,M,550,176492,1,0,1
5,60.0,M,304,38890,1,6,0
6,25.0,F,418,66017,3,4,0
7,78.0,F,673,178376,3,0,1
8,38.0,F,364,163993,2,5,0
9,56.0,M,445,236993,2,4,0
10,75.0,F,523,132596,3,2,0
11,,M,538,100424,3,6,0
12,,M,476,15048,1,9,0
13,,M,581,166183,1,8,1
14,,F,362,168976,2,8,0
15,,F,516,54912,3,8,0
16,70.0,M,760,34008,2,1,1
17,53.0,M,404,131132,3,2,0
18,57.0,F,398,205738,1,6,0
19,41.0,M,810,83559,2,4,0
20,20.0,F,684,55337,2,1,0
21,39.0,M,999,110616,3,2,0
22,70.0,F,999,13350,1,9,1
23,19.0,M,999,24354,2,5,0
24,41.0,F,999,45186,1,6,0
25,61.0,M,999,28145,2,8,0
26,47.0,F,757,165092,1,0,1
27,55.0,F,382,86123,3,6,1
28,19.0,M,444,237739,2,7,0
29,77.0,M,384,206258,2,2,0
30,38.0,F,377,216541,1,3,0
31,50.0,M,756,20581,1,9,0
32,29.0,F,300,88929,2,5,0
33,75.0,M,350,23051,3,9,0
34,39.0,F,745,51474,1,6,1
35,78.0,F,748,91748,1,3,0
36,61.0,F,787,125995,1,7,0
37,42.0,F,333,245690,2,4,0
38,66.0,F,647,69626,2,0,0
39,44.0,F,394,6960,2,3,0
40,76.0,M,371,166844,2,2,0
41,59.0,M,453,152592,3,8,0
42,45.0,M,549,180553,3,7,0
43,77.0,F,737,36408,2,0,1
44,33.0,F,417,94006,3,5,0
45,32.0,F,605,57134,1,8,0
46,79.0,F,567,151563,1,6,1
47,79.0,M,353,132413,1,3,0
48,64.0,M,535,175695,2,0,0
49,79.0,F,688,90327,1,1,1
50,68.0,M,700,131410,3,4,0
51,61.0,M,602,202503,2,4,0
52,72.0,F,506,143326,3,7,0
53,69.0,M,528,182932,1,5,0
54,74.0,F,374,11344,1,7,0
