customer_id,tenure_months,monthly_charge,total_charges,internet_service,online_security,churn
TEL000001,15,112.58862667303063,6752.570626726521,DSL,No,No
TEL000002,22,42.86573684442607,1575.6432963818754,Fiber,No,No
TEL000003,39,50.59982404678648,6618.405420443429,Fiber,No,Yes
TEL000004,59,84.26820543594854,4509.990274763884,Fiber,No,No
TEL000005,31,138.92854349959416,6102.2563393287755,Fiber,Yes,No
TEL000006,14,47.52286837923621,5714.586782782503,DSL,No,No
TEL000007,12,38.75120274535345,1675.9417331713346,None,Yes,No
TEL000008,4,118.66698814102398,4559.125636742306,None,No,No
TEL000009,51,85.08053920341102,6944.430759384637,DSL,Yes,No
TEL000010,40,138.53206460963028,3468.2875696793963,DSL,Yes,No
TEL000011,52,39.0598924307795,7733.394346382068,None,Yes,No
TEL000012,49,103.97062609299512,3628.67649881171,None,Yes,No
TEL000013,14,50.27428899973596,1159.4293806097198,DSL,Yes,No
TEL000014,6,40.378855724713105,3127.6887470198326,DSL,No,Yes
TEL000015,39,108.84582397044517,7614.585202996486,Fiber,Yes,No
TEL000016,27,97.17900058813532,2571.372377732037,Fiber,No,No
TEL000017,31,118.12756958710305,6947.423315739162,None,Yes,No
TEL000018,14,60.23013493800371,7052.380439821481,DSL,Yes,No
TEL000019,69,78.23631532968469,2814.488464169049,None,No,Yes
TEL000020,64,72.71131792295441,684.3961112440443,Fiber,Yes,No
TEL000021,3,147.93163031564683,5801.972115087369,Fiber,Yes,No
TEL000022,10,57.99236437612043,2505.8681461316087,None,Yes,No
TEL000023,25,58.32624098507969,6267.730441775428,Fiber,Yes,No
TEL000024,60,66.09126714771895,3552.3856891182563,DSL,No,No
TEL000025,36,93.3972305677418,3892.42860389412,None,Yes,Yes
TEL000026,22,52.80195675428688,6227.717065853324,DSL,Yes,No
TEL000027,39,138.9876922493056,3071.2593818717905,DSL,No,No
TEL000028,22,54.539123432614254,3556.156215676858,Fiber,No,Yes
TEL000029,15,136.45604510282533,3021.999940781585,DSL,Yes,No
TEL000030,60,33.451758274056004,2951.377311912694,None,Yes,No
TEL000031,67,105.3531513119548,4217.053683673646,DSL,No,No
TEL000032,30,137.90811739697168,6474.219567119183,DSL,Yes,No
TEL000033,52,41.93742699176984,2906.9111291420754,DSL,No,No
TEL000034,24,145.88250481290316,4203.552669891139,DSL,Yes,No
TEL000035,43,78.87483685401652,5372.404057031955,DSL,No,No
TEL000036,11,142.94296409733317,2170.126781503167,Fiber,No,No
TEL000037,8,107.9866056719061,2234.6319831210926,None,No,No
TEL000038,11,59.206293083561704,7468.636753647169,Fiber,Yes,No
TEL000039,68,44.47932823922383,5793.805895182087,None,Yes,No
TEL000040,53,59.48555600926292,4625.949676262005,None,Yes,No
,53,32.09226320414775,5188.806034276484,None,Yes,No
,27,38.70283562463287,253.80955596527855,None,No,Yes
,55,33.60585724504255,4952.461665182341,None,No,No
,68,74.98266068640251,4085.880808329131,DSL,No,Yes
,57,123.42518891348624,4375.0824446398965,Fiber,Yes,No
TEL000046,41,38.379862048124224,2888.2021381099203,Fiber,Yes,No
TEL000047,37,36.941656312403666,670.1617037492763,DSL,Yes,Yes
